Vendor Number;Store Number
380;2509
259;2614
65;2507
461;2963
65;4945
434;4579
460;2285
434;5106
306;3952
395;4829
370;2638
85;2513
461;2576
205;2582
300;4452
65;4306
305;2620
260;2953
420;4129
421;4821
434;2506
434;4273
260;4129
205;4935
260;3717
260;4547
65;4070
85;2448
410;4265
434;2653
380;4593
370;2599
85;5001
260;4785
115;2523
260;4247
434;2191
65;4866
260;3822
370;2534
370;2636
300;4139
380;2954
65;2636
370;2572
297;4167
65;3747
260;2515
260;4274
115;4344
277;2603
85;2637
434;2958
421;2629
205;2106
65;4295
384;3540
65;4046
284;2604
65;3972
259;4908
260;4077
297;4180
192;4874
410;2413
260;4172
434;4344
205;3696
395;3647
85;2613
260;4568
370;2152
260;4152
35;2228
55;2591
192;4710
192;4393
260;2588
260;3524
65;3611
35;2593
297;2593
65;4467
301;2503
434;3986
370;2629
461;3920
205;2536
65;3773
55;3747
35;2543
434;3494
420;2528
434;4267
410;3565
259;4102
305;4273
370;4011
434;3916
115;4062
461;4312
35;2555
205;3417
297;2601
35;4829
55;4877
380;2961
971;2594
65;3540
434;2161
35;2500
384;4802
421;4348
260;4319
322;3761
434;2578
434;4201
434;4277
35;3563
421;4150
85;2603
380;3612
260;4340
35;3628
260;2602
259;2228
395;2465
370;2448
421;2633
115;4456
297;3650
85;2517
85;4595
85;2515
370;2558
259;2353
85;3696
300;2544
461;2536
115;4130
259;2624
370;2502
260;2595
260;4300
115;2568
297;3663
55;2515
380;3947
65;3352
434;4821
85;2619
380;4509
115;5031
420;4230
370;2582
85;3700
65;2551
395;4084
420;2616
370;3853
395;4170
260;3420
420;2465
65;4014
461;3521
115;4273
115;4014
434;4875
192;3529
240;2543
395;5147
115;2619
370;2666
55;2535
260;4186
297;4203
434;2607
65;2571
330;3584
65;4062
370;4134
115;2651
322;3549
434;4131
978;4291
255;3484
65;2660
35;4070
35;4526
380;4186
461;2603
297;4762
205;2548
260;4165
115;2448
330;2517
434;3692
410;5018
260;2616
55;2522
395;3666
421;3907
65;3952
370;4256
115;4794
370;4344
65;2613
300;4785
115;4203
969;2502
240;2619
192;4067
370;2571
260;2560
35;2515
35;3907
65;2538
434;3705
410;2508
65;3628
65;3354
434;3611
260;4191
55;2599
65;2512
35;3705
395;3697
421;4379
240;4312
259;2585
434;2560
370;4550
277;2633
370;4869
434;5140
65;5063
380;4829
259;2568
434;4202
260;4118
55;2585
395;3482
260;3838
389;2512
55;3656
410;4266
255;5012
260;2548
55;4569
322;2529
115;4862
35;2607
434;4070
322;2611
85;3352
65;2549
380;2613
434;3947
115;3529
260;4503
434;3696
115;4857
260;4141
300;2614
421;2190
65;3591
297;3651
260;3660
370;4568
260;3756
420;2633
260;2190
65;3420
434;3666
306;2512
384;3820
35;4187
421;2554
125;2552
434;3928
35;2620
260;2611
115;2620
260;3932
85;5138
259;2515
260;4840
434;3477
370;4297
421;2548
260;2228
260;3573
35;3890
297;2507
434;2512
115;2190
35;2290
55;4668
370;4509
370;3838
65;4104
260;3973
260;4057
259;2601
395;4146
434;4945
434;3747
115;4193
259;2642
434;4848
380;2191
434;3785
259;2625
115;3943
65;2503
65;3816
260;4444
260;3726
434;3644
346;4014
260;2285
205;2642
370;4270
115;2130
35;2536
259;4571
85;2593
260;4395
370;3732
65;2594
35;2205
421;4183
115;3772
370;4835
434;4228
65;4442
260;2614
35;3895
260;4487
65;4891
277;2524
421;2515
300;4619
115;5098
35;2106
380;2624
259;2652
35;5144
55;2562
434;4708
370;4924
115;3443
370;4084
410;2614
260;4695
260;2569
395;3820
421;3735
421;2543
300;3928
300;5108
370;4829
434;2553
461;4062
65;2651
260;3712
370;4165
65;2620
35;3721
380;2603
260;4891
297;4182
35;4645
370;2660
395;4945
259;2588
370;2627
421;3592
85;3713
259;2501
85;2233
115;2843
297;3952
260;4768
259;2507
370;5121
300;4130
205;4921
395;2601
305;2638
85;4642
35;4340
240;4094
260;4192
85;2602
971;4604
85;2502
380;4478
421;4945
395;3908
380;2505
301;4057
322;3495
65;2621
370;3769
322;2248
115;2465
35;2623
260;4251
115;4536
380;3573
115;3734
395;2502
65;2578
35;2238
115;4067
434;3573
260;3789
115;4686
297;4215
35;4496
260;3723
184;2561
260;4588
65;3565
370;2653
389;4648
55;3952
192;3762
192;4889
115;4147
380;2661
434;3651
301;4988
300;2643
65;3652
260;2670
85;4589
420;2190
370;4277
260;2665
192;4332
384;4803
421;2508
85;4619
370;2506
380;2618
330;2648
297;2566
259;5105
260;2619
55;2637
370;2515
65;4392
115;4956
300;2601
370;3829
205;4132
260;4555
434;4525
434;4203
85;4164
55;3162
421;2178
65;4328
65;2130
434;2605
65;3819
115;2955
434;4098
65;3054
65;4993
384;2607
55;2959
421;4867
434;2515
259;4362
260;2840
85;3949
300;4771
65;4652
55;2532
434;4057
434;5036
434;2625
395;2620
260;2550
259;2500
260;2607
434;3859
205;4341
420;4478
370;2619
55;2508
461;3443
65;2558
205;4805
35;3959
434;2548
115;2555
35;3495
370;4971
370;4085
55;2647
260;3625
260;4170
434;3451
85;4468
65;2612
300;4870
35;3645
65;3762
434;3624
380;4582
154;2587
35;4979
285;4312
461;2565
259;4729
380;4291
370;2647
260;4896
260;4167
65;4277
305;2502
260;4987
370;3912
35;4752
434;5068
305;3820
115;4283
370;2585
259;2539
65;2568
260;2629
297;3390
65;2569
370;4742
55;2465
65;2205
55;2552
115;3986
322;2591
260;4139
260;3952
55;3484
55;2573
259;2956
65;2353
55;2233
55;2587
55;3868
115;2517
65;3894
259;4889
260;4138
421;3723
115;2506
395;4962
395;2600
65;3525
370;2633
260;4697
322;2606
259;2543
410;2551
370;2671
85;2550
35;4713
297;2501
85;3830
330;2545
260;4902
260;4685
85;3757
55;3707
65;4025
65;2964
434;3525
260;2459
380;4444
115;4006
205;4801
259;4490
380;3932
380;2549
85;2543
65;2609
395;4021
205;3990
115;3949
434;3618
115;3615
434;4620
115;2502
434;2510
421;2647
395;4251
297;4345
240;2599
259;4069
300;5029
395;2584
125;2647
421;5004
300;4447
370;3942
421;2603
55;4620
434;2655
240;2851
434;4829
260;4967
370;2290
35;3820
350;2512
115;2560
421;3932
115;4873
434;4729
297;2625
410;4011
115;3713
115;2603
205;2552
65;5105
115;2959
434;2538
205;3912
65;3738
380;3717
85;3818
259;2487
55;4234
370;4197
380;2614
260;3565
65;2573
65;2595
65;4984
370;2560
978;3013
395;4743
420;4615
395;2614
434;2561
115;4878
240;2551
55;2513
260;2353
260;2106
322;4131
35;4251
205;5060
297;2572
370;4098
85;4152
395;3769
297;3584
65;2618
259;2630
260;2558
55;2501
421;3443
461;2620
115;4308
260;3666
370;2616
297;2600
35;2507
434;4099
65;2518
297;3715
65;3625
380;3976
192;3612
370;4326
115;4662
205;2190
434;4794
260;2613
300;3723
65;2602
306;9002
255;3869
260;3896
55;4081
380;3986
297;4794
65;2465
65;4010
395;2475
260;3747
395;3495
55;2518
85;5042
260;4638
65;2508
434;3524
297;3760
35;3390
259;2178
260;3626
395;3621
301;2572
421;4349
260;2844
205;3760
65;4617
260;4614
259;4624
370;2512
434;4566
370;3995
380;4209
434;2460
420;2647
395;4697
267;4787
240;3655
65;2665
370;3814
65;4411
322;3562
260;4861
65;4180
370;4000
380;2844
259;2552
115;3926
65;2248
305;4150
85;3932
260;4291
192;4434
260;4093
35;4167
370;4236
370;2538
35;4312
35;3631
300;2536
420;3929
260;2571
305;3773
370;4110
461;2248
259;3776
260;3774
65;3740
434;2604
434;4509
65;2505
410;4652
85;4810
35;2642
434;4050
421;2517
260;4656
55;3776
434;2130
434;3738
370;3650
115;2587
65;4091
380;2648
322;2845
434;3742
297;3908
380;5001
55;2521
260;4372
434;4928
434;2954
260;4874
421;4209
35;3762
370;4078
380;2106
420;4877
35;3712
421;4785
395;2603
434;2656
65;4589
300;4180
260;4269
380;4803
260;2591
259;2636
115;3833
259;3562
434;4132
260;3700
260;4578
260;3722
434;3881
978;2601
65;2647
115;3778
260;2539
421;3990
240;2618
434;2353
434;4268
115;3465
35;2509
370;3994
260;4593
434;4734
35;3769
240;4835
85;2523
260;4392
205;3925
115;3676
115;2653
85;4302
370;2505
55;4223
260;4348
260;3735
65;2543
384;3842
240;2961
115;4898
297;2552
434;4963
297;4812
434;3728
55;2536
85;3822
35;3621
260;4806
65;2596
35;2633
205;3719
461;4604
300;3963
35;4262
395;3869
395;2233
260;2635
85;2567
260;4847
260;2651
370;2649
434;3417
260;5071
389;2620
240;2633
255;2667
461;2517
35;2190
260;3869
65;2548
115;2594
421;4193
421;4411
260;3943
380;2572
260;3645
192;4480
434;2620
65;2534
421;4098
260;3868
380;5133
259;3488
260;4424
192;3621
395;3886
389;4764
370;3690
434;3390
434;2665
395;2509
301;3664
297;4881
205;3456
65;2445
55;4584
55;2648
65;3650
259;2512
434;4668
395;2200
461;4077
421;2648
421;2572
65;2643
434;3740
380;3621
420;2566
65;4648
85;2661
255;4311
434;2649
35;2614
259;4083
260;4411
420;3477
35;3757
85;2508
85;4447
305;2643
300;3797
260;2806
330;3721
55;4180
322;2535
85;2510
35;3456
395;4230
297;4473
35;2445
421;2500
421;4382
259;3443
421;3562
260;4640
205;3354
115;4997
370;2964
55;4170
55;2652
205;4410
297;2554
259;4577
115;3710
35;2626
395;4247
260;4428
260;2662
205;4612
55;3969
389;2190
85;4015
260;2624
260;5168
370;4582
55;2487
492;2544
35;4757
55;4599
389;4984
65;2650
420;4642
421;4742
260;4067
259;4085
434;3829
115;4646
277;2848
205;3847
370;4412
85;3829
55;2590
115;2543
434;2599
65;2655
205;4979
380;2623
260;4634
297;4132
395;2522
55;2636
395;3732
389;2543
85;4725
395;4083
205;2528
297;4502
260;4940
55;2625
260;4808
85;2524
192;2205
380;4576
297;4559
65;5054
285;3495
434;2592
65;3838
259;2619
65;3700
115;2623
305;2506
434;3744
85;3907
259;4109
434;4607
297;4537
370;2626
971;3981
205;2594
260;4820
322;2629
260;4762
395;4840
421;4947
260;4872
260;5005
395;4209
370;4424
421;2626
205;2658
260;4012
260;3920
370;4688
55;3721
192;4560
410;2650
35;2487
35;2604
370;4172
421;2587
300;4742
410;4361
410;2510
35;4078
300;2562
297;2578
240;4344
395;4153
370;2594
380;4800
260;4941
260;3742
85;4557
370;2607
370;2670
420;4164
461;2353
55;2953
300;3728
192;4967
395;4902
35;3417
421;4967
260;4722
395;4103
260;4965
260;2841
255;2555
85;4129
65;3942
260;2543
380;3456
434;4348
65;2552
115;4818
260;3820
297;4228
65;2367
65;2536
260;3830
434;2602
434;4004
370;4239
410;3990
330;2512
85;2647
259;3778
434;4373
421;2460
434;3562
65;4761
65;2625
260;4126
421;4146
259;2527
115;2106
370;4312
260;4349
380;2652
434;4152
434;3354
370;4847
434;3707
260;2551
410;2644
305;2650
297;3957
370;2622
260;4059
115;4615
260;3494
260;3352
971;3529
395;4015
35;5064
301;2648
85;4902
260;4239
395;2854
35;2502
434;2290
322;4025
260;3615
300;2637
461;3773
35;2611
370;2553
421;2413
115;2327
65;3521
115;3628
55;4309
260;2534
370;4361
246;2513
65;4170
305;2603
65;4981
421;3529
395;4155
65;2524
421;2551
297;2961
434;4343
434;4073
260;2545
380;2413
380;4988
395;4979
85;2587
115;4176
434;4125
421;2650
260;4800
205;3994
65;4702
395;2626
421;2594
205;4889
370;3713
65;2649
260;4866
240;3456
370;3820
65;2448
370;3565
300;2653
65;2669
395;2611
259;2637
259;3631
380;3784
260;2649
65;3784
65;3920
434;2576
370;2513
370;2248
267;2506
380;2515
260;3990
434;5005
259;4559
300;4251
434;3717
297;3525
85;4430
260;4209
35;2566
55;2670
65;4879
55;2955
240;3915
65;4364
260;4398
192;3773
192;3877
380;2552
115;4877
300;3549
85;2591
85;2551
65;4746
35;3660
305;3682
434;2507
434;4136
260;2656
35;4464
300;4725
330;2633
260;3917
260;3749
260;3691
65;4616
65;3888
380;3868
421;4321
297;4320
300;2638
259;4152
260;4710
259;3853
85;5137
259;4914
205;3917
322;4907
421;2561
65;4152
115;4439
85;2620
322;4317
297;3563
260;2642
434;4247
434;2621
395;3670
65;2228
65;4165
205;3858
370;4291
260;2628
115;4267
125;2644
85;3723
65;2285
260;3650
370;2521
65;2500
421;4502
85;4839
330;3704
85;4192
389;3420
260;4159
260;4301
255;4504
55;3964
434;4008
297;4626
115;2475
55;4392
395;2534
260;4949
434;4762
421;4375
35;4644
260;2623
260;4715
297;4272
85;2669
65;4344
192;4640
115;4073
300;4167
260;2621
260;3907
205;3715
85;3632
380;4468
370;3390
85;2521
240;2552
259;4131
370;3947
205;3816
297;4612
410;4155
380;4654
65;3719
35;2595
259;2528
322;3980
395;2538
421;4617
55;2507
434;2508
260;4708
240;3592
370;4979
205;4686
259;2596
380;2616
260;2413
300;4426
259;4764
297;4644
130;4509
260;4234
380;4023
260;3525
434;2190
115;4595
322;4615
434;2505
434;3690
85;2548
240;4988
395;3562
434;2591
259;4481
85;4184
260;2661
434;4102
35;2637
115;4294
297;4770
395;2564
297;2539
205;4085
65;4668
370;2567
370;2554
65;4289
260;3915
260;4641
260;4310
260;3678
420;4864
65;2290
259;4604
297;2588
205;5095
260;4345
192;4303
395;2561
277;4829
115;3757
85;2622
260;4285
421;4311
65;2637
65;2642
380;2507
260;2590
55;4194
297;3797
259;2962
255;4829
55;2509
260;2845
421;2590
192;3666
55;2555
434;2532
35;3437
370;4302
115;2536
192;3629
65;3734
370;2650
370;3622
301;2550
55;4267
205;4077
421;2487
205;3981
115;3614
260;4580
35;2962
35;2588
434;2543
421;4621
115;5040
434;2200
434;4014
297;4103
395;3456
85;3943
65;3970
260;3621
260;2837
370;3805
421;2613
297;2590
260;4441
322;5037
260;4694
130;4164
65;3912
115;4068
380;4196
260;2527
260;4912
297;2571
259;4046
65;2843
125;2248
301;3899
192;4804
260;4294
85;4181
205;4902
65;4869
115;3647
259;4273
260;4752
395;3731
240;2517
434;2638
192;2642
259;4959
65;2106
380;3830
260;2644
971;2665
461;3456
65;2593
370;2573
65;3943
370;2643
421;4901
300;2512
395;4604
410;2528
184;3869
240;2588
260;4421
205;4246
115;2561
260;4313
35;3420
260;4617
65;4347
370;4710
65;4355
260;4108
115;4962
205;2838
260;2951
115;4748
55;4219
260;3909
65;2591
260;2205
55;2353
260;2475
115;4201
154;4012
259;3390
300;3916
260;2585
85;4404
434;2545
35;3576
300;2663
192;4619
35;4137
35;4844
35;2648
55;2951
389;2588
260;2502
65;4317
300;4652
260;2521
125;3692
434;3704
434;2637
260;4841
115;3461
380;4867
421;2353
370;4230
434;4419
255;2637
434;3791
370;4382
434;4973
259;4854
85;4464
260;3013
421;4905
55;4146
65;2515
297;2564
115;4293
370;2614
260;3981
434;3735
55;2954
259;3495
434;4457
85;3776
205;2560
85;4857
35;4734
421;2555
461;4877
370;2200
395;3926
384;3816
255;2544
434;4356
434;5003
305;2515
389;3692
35;3950
192;2587
380;2459
65;4069
410;2651
205;2843
461;2601
461;3583
35;2528
65;3712
305;2962
370;4604
370;4288
297;4070
370;4482
65;2623
300;4988
260;3698
421;5065
421;4393
55;5054
205;3894
65;3584
35;2579
434;4331
35;4874
384;4948
85;2535
85;2460
35;4024
461;3959
297;4147
115;4891
259;4860
885;4669
421;2564
380;4257
55;3663
300;4655
380;4091
259;3707
260;2517
35;4988
322;2527
370;4698
420;4895
380;2551
55;3932
115;4357
260;4734
370;4062
55;2560
35;2569
421;2606
434;4162
35;4612
259;4829
260;4491
205;4075
65;3830
434;2606
35;3855
395;2500
421;2528
115;4236
55;2609
395;2572
35;2560
192;2501
461;4345
297;4779
410;4961
65;2553
410;3918
305;4988
125;2591
85;2604
384;3950
322;4614
260;4062
65;3857
255;3838
300;4963
380;3920
389;3565
115;4948
55;2572
461;4247
971;2561
65;2517
434;3774
255;3773
205;4617
115;4310
205;2616
297;4046
434;4046
85;3986
297;4633
395;2569
370;4644
421;2290
389;3928
380;4895
380;2587
65;2544
330;4214
971;2621
259;3907
434;3912
300;4598
395;4732
65;4799
297;2561
85;3400
305;3625
395;2544
395;2535
389;3825
410;4072
85;3942
434;3628
115;3417
55;5176
255;2606
115;4051
85;3773
192;2517
260;3003
370;4129
297;4189
260;5099
421;4344
125;2588
421;2553
55;4589
434;3443
434;2622
55;4203
971;2636
370;3417
85;3676
192;3495
85;2642
115;4564
65;3461
434;4150
434;3822
389;5145
260;2327
55;3385
55;4129
85;4375
130;2584
380;2512
260;2448
35;3528
297;3976
380;3820
395;4877
55;4131
260;4203
389;4640
260;4134
370;5093
380;4162
260;3766
255;3877
370;4340
55;2113
461;2657
434;4253
395;4922
421;2566
205;3943
65;3717
115;4452
85;2465
55;4340
65;3721
260;2200
35;4939
395;4288
65;3818
65;4291
260;3873
260;4615
192;2584
259;2502
240;2959
65;3676
35;3488
297;3451
115;4802
115;2565
389;2627
65;4865
260;2582
297;4889
35;4619
421;4204
205;4827
322;3612
434;3632
297;4813
285;2507
421;2327
380;4155
255;4610
421;3820
35;2647
55;3692
260;4381
259;4668
300;2956
260;2233
300;4926
35;3869
434;4453
434;2535
330;2572
259;3717
288;3621
55;2649
260;3769
260;4760
346;3833
380;3842
85;3721
380;3858
259;2663
115;4947
259;2549
65;2607
297;4285
35;3773
65;4829
65;3417
35;4973
85;4392
85;2527
380;2543
259;4188
434;2650
330;3612
260;4712
85;2606
434;3934
35;4566
305;4819
85;4827
305;2522
297;2548
65;4649
260;3514
65;2955
395;2591
300;4025
260;3818
305;3692
65;4958
260;3437
308;2502
125;2543
300;2605
300;3829
198;3870
297;4139
370;2518
260;2535
55;4251
380;2465
434;2448
260;4347
35;4159
434;3981
85;2200
55;2510
85;2625
65;3494
260;4343
35;4336
434;2513
260;4185
85;4035
240;3644
300;4066
85;2643
259;3563
421;4829
115;3783
192;2523
370;2555
300;2840
154;4439
55;2641
55;2961
434;5027
65;4005
55;2627
260;4575
260;4598
255;2643
395;3437
370;4935
297;2502
420;4273
65;4897
85;3482
434;4334
85;5113
395;3790
260;2544
115;3618
492;4221
115;3495
35;2660
434;2961
277;2647
297;2651
260;4868
65;4223
205;4885
260;2600
421;3482
115;3907
260;2620
260;3614
370;4495
434;2527
85;4467
55;4312
65;3495
410;4757
85;4105
260;4195
410;4539
260;4267
461;4446
395;3717
259;4236
85;4306
389;4288
85;4541
297;2629
260;3870
85;4195
357;2629
115;2633
55;4619
297;4697
434;2178
434;2544
85;3963
297;3611
434;4051
65;4312
370;2588
240;4481
260;4502
421;3876
35;2460
434;3679
389;5073
35;2602
35;3942
85;2478
35;2627
421;3785
421;2643
260;2597
260;2605
305;2248
65;2567
370;2528
301;2501
255;3565
297;3920
434;4312
115;3670
35;2613
35;2535
115;2535
85;4155
65;3456
434;4483
297;4619
85;3536
297;5125
434;4311
305;2613
259;2523
35;3700
260;2604
395;3932
65;4176
260;4158
395;2665
395;2353
260;4628
434;4823
322;4180
85;2652
115;4170
35;2505
205;4678
205;4641
461;4051
260;4117
434;4547
305;2605
434;4317
380;3352
434;2603
85;4806
35;3713
260;3443
55;4684
85;3692
434;4600
115;2612
461;2953
115;2852
389;2614
86;9010
35;4200
115;3916
380;2558
297;2579
115;3732
330;2528
434;2521
421;2662
420;4311
55;3973
240;2613
461;2651
300;2515
461;2647
434;4487
85;3879
259;3918
420;2648
260;4718
410;4084
65;4057
35;4697
85;2621
260;2584
434;4638
65;4300
410;2190
205;4683
389;3655
370;2603
55;4685
370;4752
260;2641
370;4093
420;3928
259;4392
259;4135
65;2590
260;3842
260;2523
260;2501
55;2629
85;2512
115;4639
380;4764
259;4827
380;2612
434;3054
434;2478
305;2625
461;2460
421;2130
301;4829
255;2594
259;2657
395;3934
380;4847
260;3987
260;4870
461;2643
384;2627
55;5017
380;2641
260;4103
260;4895
370;4267
297;4102
434;4481
85;2599
35;4827
395;2501
461;2650
35;4129
370;3700
380;4080
205;4604
115;3920
305;2958
259;4349
55;4181
380;4433
434;2635
434;4629
255;3859
370;2587
395;2506
